Ligne,Période Exploitation,Type de Jour,Tournée,Année civile,Année civile/mois,Année civile/semaine,Jour calendaire,Jour de la semaine,Mois calendrier,KM planifié
Ligne bleue,#,Non affecté,001,2019,2019-12,201951,2019-12-18,Mercredi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,201951,2019-12-19,Jeudi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,201951,2019-12-20,Vendredi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,201951,2019-12-21,Samedi,12,"16315,92"
Ligne bleue,#,Non affecté,001,2019,2019-12,201951,2019-12-22,Dimanche,12,15810
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-23,Lundi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-24,Mardi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-25,Mercredi,12,"14039,28"
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-26,Jeudi,12,15810
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-27,Vendredi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-28,Samedi,12,"16315,92"
Ligne bleue,#,Non affecté,001,2019,2019-12,201952,2019-12-29,Dimanche,12,15810
Ligne bleue,#,Non affecté,001,2019,2019-12,202001,2019-12-30,Lundi,12,"27446,16"
Ligne bleue,#,Non affecté,001,2019,2019-12,202001,2019-12-31,Mardi,12,"27446,16"
Ligne jaune,18N,Dimanche,001,2019,2019-01,201901,2019-01-06,Dimanche,1,"10045,98"
Ligne jaune,18N,Quatrième pér. fête,001,2019,2019-01,201901,2019-01-02,Mercredi,1,"10045,98"
Ligne jaune,18N,Samedi,001,2019,2019-01,201901,2019-01-05,Samedi,1,"10299,24"
Ligne jaune,18N,Semaine,001,2019,2019-01,201901,2019-01-03,Jeudi,1,"14689,08"
Ligne jaune,18N,Semaine,001,2019,2019-01,201901,2019-01-04,Vendredi,1,"14689,08"
Ligne jaune,18N,Troisième pér. fête,001,2019,2019-01,201901,2019-01-01,Mardi,1,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-01,201902,2019-01-13,Dimanche,1,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-01,201903,2019-01-20,Dimanche,1,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-01,201904,2019-01-27,Dimanche,1,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-02,201905,2019-02-03,Dimanche,2,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-02,201906,2019-02-10,Dimanche,2,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-02,201907,2019-02-17,Dimanche,2,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-02,201908,2019-02-24,Dimanche,2,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-03,201909,2019-03-03,Dimanche,3,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-03,201910,2019-03-10,Dimanche,3,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-03,201911,2019-03-17,Dimanche,3,"10045,98"
Ligne jaune,19J,Dimanche,001,2019,2019-03,201912,2019-03-24,Dimanche,3,"10045,98"
Ligne jaune,19J,Samedi,001,2019,2019-01,201902,2019-01-12,Samedi,1,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-01,201903,2019-01-19,Samedi,1,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-01,201904,2019-01-26,Samedi,1,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-02,201905,2019-02-02,Samedi,2,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-02,201906,2019-02-09,Samedi,2,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-02,201907,2019-02-16,Samedi,2,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-02,201908,2019-02-23,Samedi,2,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-03,201909,2019-03-02,Samedi,3,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-03,201910,2019-03-09,Samedi,3,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-03,201911,2019-03-16,Samedi,3,"10299,24"
Ligne jaune,19J,Samedi,001,2019,2019-03,201912,2019-03-23,Samedi,3,"10299,24"
Ligne jaune,19J,Semaine,001,2019,2019-01,201902,2019-01-07,Lundi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201902,2019-01-08,Mardi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201902,2019-01-09,Mercredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201902,2019-01-10,Jeudi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201902,2019-01-11,Vendredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201903,2019-01-14,Lundi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201903,2019-01-15,Mardi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201903,2019-01-16,Mercredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201903,2019-01-17,Jeudi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201903,2019-01-18,Vendredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201904,2019-01-21,Lundi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201904,2019-01-22,Mardi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201904,2019-01-23,Mercredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201904,2019-01-24,Jeudi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201904,2019-01-25,Vendredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201905,2019-01-28,Lundi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201905,2019-01-29,Mardi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201905,2019-01-30,Mercredi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-01,201905,2019-01-31,Jeudi,1,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201905,2019-02-01,Vendredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201906,2019-02-04,Lundi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201906,2019-02-05,Mardi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201906,2019-02-06,Mercredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201906,2019-02-07,Jeudi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201906,2019-02-08,Vendredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201907,2019-02-11,Lundi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201907,2019-02-12,Mardi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201907,2019-02-13,Mercredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201907,2019-02-14,Jeudi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201907,2019-02-15,Vendredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201908,2019-02-18,Lundi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201908,2019-02-19,Mardi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201908,2019-02-20,Mercredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201908,2019-02-21,Jeudi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201908,2019-02-22,Vendredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201909,2019-02-25,Lundi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201909,2019-02-26,Mardi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201909,2019-02-27,Mercredi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-02,201909,2019-02-28,Jeudi,2,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201909,2019-03-01,Vendredi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201910,2019-03-04,Lundi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201910,2019-03-05,Mardi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201910,2019-03-06,Mercredi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201910,2019-03-07,Jeudi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201910,2019-03-08,Vendredi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201911,2019-03-11,Lundi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201911,2019-03-12,Mardi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201911,2019-03-13,Mercredi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201911,2019-03-14,Jeudi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201911,2019-03-15,Vendredi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201912,2019-03-18,Lundi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201912,2019-03-19,Mardi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201912,2019-03-20,Mercredi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201912,2019-03-21,Jeudi,3,"13844,88"
Ligne jaune,19J,Semaine,001,2019,2019-03,201912,2019-03-22,Vendredi,3,"13844,88"
Ligne jaune,19M,Deuxième pér. fête,001,2019,2019-04,201917,2019-04-22,Lundi,4,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-03,201913,2019-03-31,Dimanche,3,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-04,201914,2019-04-07,Dimanche,4,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-04,201915,2019-04-14,Dimanche,4,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-04,201916,2019-04-21,Dimanche,4,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-04,201917,2019-04-28,Dimanche,4,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-05,201918,2019-05-05,Dimanche,5,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-05,201919,2019-05-12,Dimanche,5,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-05,201920,2019-05-19,Dimanche,5,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-05,201921,2019-05-26,Dimanche,5,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-06,201922,2019-06-02,Dimanche,6,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-06,201923,2019-06-09,Dimanche,6,"10045,98"
Ligne jaune,19M,Dimanche,001,2019,2019-06,201924,2019-06-16,Dimanche,6,"10045,98"
Ligne jaune,19M,Premième pér. fête,001,2019,2019-04,201916,2019-04-19,Vendredi,4,"10045,98"
Ligne jaune,19M,Samedi,001,2019,2019-03,201913,2019-03-30,Samedi,3,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-04,201914,2019-04-06,Samedi,4,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-04,201915,2019-04-13,Samedi,4,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-04,201916,2019-04-20,Samedi,4,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-04,201917,2019-04-27,Samedi,4,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-05,201918,2019-05-04,Samedi,5,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-05,201919,2019-05-11,Samedi,5,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-05,201920,2019-05-18,Samedi,5,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-05,201921,2019-05-25,Samedi,5,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-06,201922,2019-06-01,Samedi,6,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-06,201923,2019-06-08,Samedi,6,"10299,24"
Ligne jaune,19M,Samedi,001,2019,2019-06,201924,2019-06-15,Samedi,6,"10299,24"
Ligne jaune,19M,Semaine,001,2019,2019-03,201913,2019-03-25,Lundi,3,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-03,201913,2019-03-26,Mardi,3,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-03,201913,2019-03-27,Mercredi,3,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-03,201913,2019-03-28,Jeudi,3,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-03,201913,2019-03-29,Vendredi,3,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201914,2019-04-01,Lundi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201914,2019-04-02,Mardi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201914,2019-04-03,Mercredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201914,2019-04-04,Jeudi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201914,2019-04-05,Vendredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201915,2019-04-08,Lundi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201915,2019-04-09,Mardi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201915,2019-04-10,Mercredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201915,2019-04-11,Jeudi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201915,2019-04-12,Vendredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201916,2019-04-15,Lundi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201916,2019-04-16,Mardi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201916,2019-04-17,Mercredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201916,2019-04-18,Jeudi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201917,2019-04-23,Mardi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201917,2019-04-24,Mercredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201917,2019-04-25,Jeudi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201917,2019-04-26,Vendredi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201918,2019-04-29,Lundi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-04,201918,2019-04-30,Mardi,4,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201918,2019-05-01,Mercredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201918,2019-05-02,Jeudi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201918,2019-05-03,Vendredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201919,2019-05-06,Lundi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201919,2019-05-07,Mardi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201919,2019-05-08,Mercredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201919,2019-05-09,Jeudi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201919,2019-05-10,Vendredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201920,2019-05-13,Lundi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201920,2019-05-14,Mardi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201920,2019-05-15,Mercredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201920,2019-05-16,Jeudi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201920,2019-05-17,Vendredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201921,2019-05-21,Mardi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201921,2019-05-22,Mercredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201921,2019-05-23,Jeudi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201921,2019-05-24,Vendredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201922,2019-05-27,Lundi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201922,2019-05-28,Mardi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201922,2019-05-29,Mercredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201922,2019-05-30,Jeudi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-05,201922,2019-05-31,Vendredi,5,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201923,2019-06-03,Lundi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201923,2019-06-04,Mardi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201923,2019-06-05,Mercredi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201923,2019-06-06,Jeudi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201923,2019-06-07,Vendredi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201924,2019-06-10,Lundi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201924,2019-06-11,Mardi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201924,2019-06-12,Mercredi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201924,2019-06-13,Jeudi,6,"13844,88"
Ligne jaune,19M,Semaine,001,2019,2019-06,201924,2019-06-14,Vendredi,6,"13844,88"
Ligne jaune,19M,Troisième pér. fête,001,2019,2019-05,201921,2019-05-20,Lundi,5,"10045,98"
Ligne jaune,19N,Deuxième pér. fête,001,2019,2019-12,201952,2019-12-26,Jeudi,12,0
Ligne jaune,19N,Dimanche,001,2019,2019-11,201944,2019-11-03,Dimanche,11,0
Ligne jaune,19N,Dimanche,001,2019,2019-11,201945,2019-11-10,Dimanche,11,0
Ligne jaune,19N,Dimanche,001,2019,2019-11,201946,2019-11-17,Dimanche,11,0
Ligne jaune,19N,Dimanche,001,2019,2019-11,201947,2019-11-24,Dimanche,11,0
Ligne jaune,19N,Dimanche,001,2019,2019-12,201948,2019-12-01,Dimanche,12,0
Ligne jaune,19N,Dimanche,001,2019,2019-12,201949,2019-12-08,Dimanche,12,0
Ligne jaune,19N,Dimanche,001,2019,2019-12,201950,2019-12-15,Dimanche,12,0
Ligne jaune,19N,Dimanche,001,2019,2019-12,201951,2019-12-22,Dimanche,12,0
Ligne jaune,19N,Dimanche,001,2019,2019-12,201952,2019-12-29,Dimanche,12,0
Ligne jaune,19N,Premième pér. fête,001,2019,2019-12,201952,2019-12-25,Mercredi,12,0
Ligne jaune,19N,Samedi,001,2019,2019-11,201944,2019-11-02,Samedi,11,0
Ligne jaune,19N,Samedi,001,2019,2019-11,201945,2019-11-09,Samedi,11,0
Ligne jaune,19N,Samedi,001,2019,2019-11,201946,2019-11-16,Samedi,11,0
Ligne jaune,19N,Samedi,001,2019,2019-11,201947,2019-11-23,Samedi,11,0
Ligne jaune,19N,Samedi,001,2019,2019-11,201948,2019-11-30,Samedi,11,0
Ligne jaune,19N,Samedi,001,2019,2019-12,201949,2019-12-07,Samedi,12,0
Ligne jaune,19N,Samedi,001,2019,2019-12,201950,2019-12-14,Samedi,12,0
Ligne jaune,19N,Samedi,001,2019,2019-12,201951,2019-12-21,Samedi,12,0
Ligne jaune,19N,Samedi,001,2019,2019-12,201952,2019-12-28,Samedi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-10,201944,2019-10-28,Lundi,10,0
Ligne jaune,19N,Semaine,001,2019,2019-10,201944,2019-10-29,Mardi,10,0
Ligne jaune,19N,Semaine,001,2019,2019-10,201944,2019-10-30,Mercredi,10,0
Ligne jaune,19N,Semaine,001,2019,2019-10,201944,2019-10-31,Jeudi,10,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201944,2019-11-01,Vendredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201945,2019-11-04,Lundi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201945,2019-11-05,Mardi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201945,2019-11-06,Mercredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201945,2019-11-07,Jeudi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201945,2019-11-08,Vendredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201946,2019-11-11,Lundi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201946,2019-11-12,Mardi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201946,2019-11-13,Mercredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201946,2019-11-14,Jeudi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201946,2019-11-15,Vendredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201947,2019-11-18,Lundi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201947,2019-11-19,Mardi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201947,2019-11-20,Mercredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201947,2019-11-21,Jeudi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201947,2019-11-22,Vendredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201948,2019-11-25,Lundi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201948,2019-11-26,Mardi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201948,2019-11-27,Mercredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201948,2019-11-28,Jeudi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-11,201948,2019-11-29,Vendredi,11,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201949,2019-12-02,Lundi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201949,2019-12-03,Mardi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201949,2019-12-04,Mercredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201949,2019-12-05,Jeudi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201949,2019-12-06,Vendredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201950,2019-12-09,Lundi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201950,2019-12-10,Mardi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201950,2019-12-11,Mercredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201950,2019-12-12,Jeudi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201950,2019-12-13,Vendredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201951,2019-12-16,Lundi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201951,2019-12-17,Mardi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201951,2019-12-18,Mercredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201951,2019-12-19,Jeudi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201951,2019-12-20,Vendredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201952,2019-12-23,Lundi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201952,2019-12-24,Mardi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,201952,2019-12-27,Vendredi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,202001,2019-12-30,Lundi,12,0
Ligne jaune,19N,Semaine,001,2019,2019-12,202001,2019-12-31,Mardi,12,0
Ligne jaune,19S,Deuxième pér. fête,001,2019,2019-10,201942,2019-10-14,Lundi,10,0
Ligne jaune,19S,Dimanche,001,2019,2019-09,201935,2019-09-01,Dimanche,9,0
Ligne jaune,19S,Dimanche,001,2019,2019-09,201936,2019-09-08,Dimanche,9,0
Ligne jaune,19S,Dimanche,001,2019,2019-09,201937,2019-09-15,Dimanche,9,0
Ligne jaune,19S,Dimanche,001,2019,2019-09,201938,2019-09-22,Dimanche,9,0
Ligne jaune,19S,Dimanche,001,2019,2019-09,201939,2019-09-29,Dimanche,9,0
Ligne jaune,19S,Dimanche,001,2019,2019-10,201940,2019-10-06,Dimanche,10,0
Ligne jaune,19S,Dimanche,001,2019,2019-10,201941,2019-10-13,Dimanche,10,0
Ligne jaune,19S,Dimanche,001,2019,2019-10,201942,2019-10-20,Dimanche,10,0
Ligne jaune,19S,Dimanche,001,2019,2019-10,201943,2019-10-27,Dimanche,10,0
Ligne jaune,19S,Premième pér. fête,001,2019,2019-09,201936,2019-09-02,Lundi,9,0
Ligne jaune,19S,Samedi,001,2019,2019-08,201935,2019-08-31,Samedi,8,0
Ligne jaune,19S,Samedi,001,2019,2019-09,201936,2019-09-07,Samedi,9,0
Ligne jaune,19S,Samedi,001,2019,2019-09,201937,2019-09-14,Samedi,9,0
Ligne jaune,19S,Samedi,001,2019,2019-09,201938,2019-09-21,Samedi,9,0
Ligne jaune,19S,Samedi,001,2019,2019-09,201939,2019-09-28,Samedi,9,0
Ligne jaune,19S,Samedi,001,2019,2019-10,201940,2019-10-05,Samedi,10,0
Ligne jaune,19S,Samedi,001,2019,2019-10,201941,2019-10-12,Samedi,10,0
Ligne jaune,19S,Samedi,001,2019,2019-10,201942,2019-10-19,Samedi,10,0
Ligne jaune,19S,Samedi,001,2019,2019-10,201943,2019-10-26,Samedi,10,0
Ligne jaune,19S,Semaine,001,2019,2019-08,201935,2019-08-26,Lundi,8,0
Ligne jaune,19S,Semaine,001,2019,2019-08,201935,2019-08-27,Mardi,8,0
Ligne jaune,19S,Semaine,001,2019,2019-08,201935,2019-08-28,Mercredi,8,0
Ligne jaune,19S,Semaine,001,2019,2019-08,201935,2019-08-29,Jeudi,8,0
Ligne jaune,19S,Semaine,001,2019,2019-08,201935,2019-08-30,Vendredi,8,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201936,2019-09-03,Mardi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201936,2019-09-04,Mercredi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201936,2019-09-05,Jeudi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201936,2019-09-06,Vendredi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201937,2019-09-09,Lundi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201937,2019-09-10,Mardi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201937,2019-09-11,Mercredi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201937,2019-09-12,Jeudi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201937,2019-09-13,Vendredi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201938,2019-09-16,Lundi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201938,2019-09-17,Mardi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201938,2019-09-18,Mercredi,9,0
Ligne jaune,19S,Semaine,001,2019,2019-09,201938,2019-09-19,Jeudi,9,0
